ldfn,personid,age,sex,car,typicality
1,19,52,1,1,33
2,19,52,1,2,1
3,19,52,1,3,21
4,19,52,1,4,32
5,19,52,1,5,52
6,19,52,1,6,51
7,19,52,1,7,88
8,19,52,1,8,101
9,19,52,1,9,101
10,19,52,1,10,12
11,19,52,1,11,11
12,19,52,1,12,34
13,19,52,1,13,89
14,19,52,1,14,9
15,19,52,1,15,92
16,19,52,1,16,76
17,19,52,1,17,76
18,36,27,1,1,64
19,36,27,1,2,1
20,36,27,1,3,1
21,36,27,1,4,2
22,36,27,1,5,2
23,36,27,1,6,8
24,36,27,1,7,18
25,36,27,1,8,80
26,36,27,1,9,41
27,36,27,1,10,16
28,36,27,1,11,1
29,36,27,1,12,34
30,36,27,1,13,8
31,36,27,1,14,101
32,36,27,1,15,9
33,36,27,1,16,2
34,36,27,1,17,1
35,45,25,2,1,23
36,45,25,2,2,76
37,45,25,2,3,60
38,45,25,2,4,48
39,45,25,2,5,58
40,45,25,2,6,48
41,45,25,2,7,59
42,45,25,2,8,69
43,45,25,2,9,44
44,45,25,2,10,51
45,45,25,2,11,56
46,45,25,2,12,75
47,45,25,2,13,65
48,45,25,2,14,77
49,45,25,2,15,66
50,45,25,2,16,50
51,45,25,2,17,51
52,56,31,1,1,23
53,56,31,1,2,27
54,56,31,1,3,90
55,56,31,1,4,17
56,56,31,1,5,75
57,56,31,1,6,60
58,56,31,1,7,56
59,56,31,1,8,28
60,56,31,1,9,68
61,56,31,1,10,65
62,56,31,1,11,95
63,56,31,1,12,27
64,56,31,1,13,60
65,56,31,1,14,46
66,56,31,1,15,47
67,56,31,1,16,62
68,56,31,1,17,48
69,58,50,1,1,1
70,58,50,1,2,42
71,58,50,1,3,89
72,58,50,1,4,96
73,58,50,1,5,72
74,58,50,1,6,39
75,58,50,1,7,70
76,58,50,1,8,41
77,58,50,1,9,48
78,58,50,1,10,38
79,58,50,1,11,60
80,58,50,1,12,86
81,58,50,1,13,84
82,58,50,1,14,31
83,58,50,1,15,25
84,58,50,1,16,101
85,58,50,1,17,72
86,70,30,2,1,51
87,70,30,2,2,51
88,70,30,2,3,90
89,70,30,2,4,52
90,70,30,2,5,51
91,70,30,2,6,55
92,70,30,2,7,50
93,70,30,2,8,52
94,70,30,2,9,55
95,70,30,2,10,52
96,70,30,2,11,55
97,70,30,2,12,50
98,70,30,2,13,52
99,70,30,2,14,50
100,70,30,2,15,50
101,70,30,2,16,95
102,70,30,2,17,24
103,80,24,1,1,18
104,80,24,1,2,84
105,80,24,1,3,97
106,80,24,1,4,42
107,80,24,1,5,40
108,80,24,1,6,87
109,80,24,1,7,91
110,80,24,1,8,85
111,80,24,1,9,79
112,80,24,1,10,61
113,80,24,1,11,60
114,80,24,1,12,60
115,80,24,1,13,50
116,80,24,1,14,61
117,80,24,1,15,69
118,80,24,1,16,74
119,80,24,1,17,76
120,86,50,2,1,42
121,86,50,2,2,13
122,86,50,2,3,81
123,86,50,2,4,57
124,86,50,2,5,90
125,86,50,2,6,66
126,86,50,2,7,81
127,86,50,2,8,61
128,86,50,2,9,70
129,86,50,2,10,8
130,86,50,2,11,68
131,86,50,2,12,9
132,86,50,2,13,97
133,86,50,2,14,28
134,86,50,2,15,99
135,86,50,2,16,59
136,86,50,2,17,73
137,93,38,2,1,1
138,93,38,2,2,40
139,93,38,2,3,71
140,93,38,2,4,2
141,93,38,2,5,9
142,93,38,2,6,73
143,93,38,2,7,40
144,93,38,2,8,70
145,93,38,2,9,61
146,93,38,2,10,10
147,93,38,2,11,18
148,93,38,2,12,36
149,93,38,2,13,76
150,93,38,2,14,14
151,93,38,2,15,15
152,93,38,2,16,63
153,93,38,2,17,36
154,101,26,2,1,1
155,101,26,2,2,20
156,101,26,2,3,75
157,101,26,2,4,77
158,101,26,2,5,24
159,101,26,2,6,60
160,101,26,2,7,55
161,101,26,2,8,72
162,101,26,2,9,34
163,101,26,2,10,50
164,101,26,2,11,49
165,101,26,2,12,27
166,101,26,2,13,12
167,101,26,2,14,8
168,101,26,2,15,101
169,101,26,2,16,23
170,101,26,2,17,96
171,131,19,2,1,18
172,131,19,2,2,39
173,131,19,2,3,23
174,131,19,2,4,15
175,131,19,2,5,60
176,131,19,2,6,30
177,131,19,2,7,70
178,131,19,2,8,64
179,131,19,2,9,66
180,131,19,2,10,45
181,131,19,2,11,65
182,131,19,2,12,20
183,131,19,2,13,70
184,131,19,2,14,17
185,131,19,2,15,32
186,131,19,2,16,23
187,131,19,2,17,13
188,143,29,2,1,4
189,143,29,2,2,66
190,143,29,2,3,78
191,143,29,2,4,17
192,143,29,2,5,29
193,143,29,2,6,62
194,143,29,2,7,74
195,143,29,2,8,74
196,143,29,2,9,39
197,143,29,2,10,50
198,143,29,2,11,61
199,143,29,2,12,1
200,143,29,2,13,71
201,143,29,2,14,61
202,143,29,2,15,37
203,143,29,2,16,44
204,143,29,2,17,51
205,171,45,2,1,23
206,171,45,2,2,20
207,171,45,2,3,79
208,171,45,2,4,14
209,171,45,2,5,64
210,171,45,2,6,39
211,171,45,2,7,84
212,171,45,2,8,52
213,171,45,2,9,80
214,171,45,2,10,6
215,171,45,2,11,16
216,171,45,2,12,35
217,171,45,2,13,78
218,171,45,2,14,83
219,171,45,2,15,31
220,171,45,2,16,39
221,171,45,2,17,82
222,189,-77,-77,1,36
223,189,-77,-77,5,22
224,189,-77,-77,9,97
225,189,-77,-77,10,100
226,189,-77,-77,11,97
227,189,-77,-77,12,98
228,189,-77,-77,13,87
229,189,-77,-77,15,68
230,189,-77,-77,17,101
231,196,31,1,1,17
232,196,31,1,2,23
233,196,31,1,3,94
234,196,31,1,4,31
235,196,31,1,5,70
236,196,31,1,6,96
237,196,31,1,7,91
238,196,31,1,8,99
239,196,31,1,9,66
240,196,31,1,10,86
241,196,31,1,11,80
242,196,31,1,12,28
243,196,31,1,13,79
244,196,31,1,14,86
245,196,31,1,15,55
246,196,31,1,16,89
247,196,31,1,17,30
248,209,24,2,1,22
249,209,24,2,2,11
250,209,24,2,3,101
251,209,24,2,4,2
252,209,24,2,5,10
253,209,24,2,6,81
254,209,24,2,7,75
255,209,24,2,8,84
256,209,24,2,9,77
257,209,24,2,10,32
258,209,24,2,11,37
259,209,24,2,12,57
260,209,24,2,13,47
261,209,24,2,14,59
262,209,24,2,15,62
263,209,24,2,16,101
264,209,24,2,17,72
265,216,23,1,1,6
266,216,23,1,2,40
267,216,23,1,3,80
268,216,23,1,4,2
269,216,23,1,5,61
270,216,23,1,6,45
271,216,23,1,7,24
272,216,23,1,8,98
273,216,23,1,9,60
274,216,23,1,10,87
275,216,23,1,11,55
276,216,23,1,12,69
277,216,23,1,13,27
278,216,23,1,14,1
279,216,23,1,15,15
280,216,23,1,16,76
281,216,23,1,17,70
282,225,36,1,1,10
283,225,36,1,2,24
284,225,36,1,3,65
285,225,36,1,4,28
286,225,36,1,5,101
287,225,36,1,6,101
288,225,36,1,7,77
289,225,36,1,8,66
290,225,36,1,9,90
291,225,36,1,10,101
292,225,36,1,11,101
293,225,36,1,12,29
294,225,36,1,13,90
295,225,36,1,14,79
296,225,36,1,15,33
297,225,36,1,16,75
298,225,36,1,17,44
299,233,37,1,1,46
300,233,37,1,2,17
301,233,37,1,3,45
302,233,37,1,4,3
303,233,37,1,5,28
304,233,37,1,6,51
305,233,37,1,7,86
306,233,37,1,8,12
307,233,37,1,9,40
308,233,37,1,10,25
